游戏名字,游戏标签,价格,优惠后的价格,打折力度,游戏地址,游戏图片地址
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
Borderlands 3,"RPG, Action, Looter Shooter, FPS",¥ 199.00,¥ 49.75,-75%,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/397540/capsule_184x69.jpg?t=1632421688
Red Dead Redemption 2,"Open World, Adventure, Story Rich, Western",¥ 249.00,¥ 124.50,-50%,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/capsule_184x69.jpg?t=1618851907
Cyberpunk 2077,"Cyberpunk, Open World, RPG, Sci-fi",¥ 298.00,¥ 149.00,-50%,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/capsule_184x69.jpg?t=1621944801
It Takes Two,"Co-op, Adventure, Split Screen, Puzzle",¥ 198.00,¥ 122.76,-38%,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1426210/capsule_184x69.jpg?t=1627656469
Forza Horizon 4,"Racing, Open World, Driving, Multiplayer",¥ 188.00,¥ 62.04,-67%,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1293830/capsule_184x69.jpg?t=1622068013
The Forest,"Open World Survival Craft, Survival, Open World, Horror",¥ 70.00,¥ 28.00,-60%,https://store.steampowered.com/app/242760/The_Forest/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/242760/capsule_184x69.jpg?t=1590522045
NBA 2K22,"Sports, Basketball, Simulation, eSports",¥ 199.00,¥ 99.50,-50%,https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1644960/capsule_184x69.jpg?t=1634915351
theHunter: Call of the Wild™,"Hunting, Open World, Multiplayer, Simulation",¥ 70.00,¥ 18.90,-73%,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/518790/capsule_184x69.jpg?t=1633535581
Terraria,"Open World Survival Craft, Sandbox, Survival, 2D",¥ 36.00,¥ 18.00,-50%,https://store.steampowered.com/app/105600/Terraria/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/105600/capsule_184x69.jpg?t=1590092560
Titanfall® 2,"FPS, Multiplayer, Action, Shooter",¥ 158.00,¥ 42.66,-73%,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1237970/capsule_184x69.jpg?t=1619804815
Nioh 2 – The Complete Edition,"RPG, Action, Souls-like, Difficult",¥ 249.00,¥ 174.30,-30%,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1325200/capsule_184x69.jpg?t=1624438008
DEATH STRANDING,"Action, Walking Simulator, Open World, Adventure",¥ 298.00,¥ 89.40,-70%,https://store.steampowered.com/sub/489555/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/489555/capsule_184x69.jpg?t=1613164521
Sekiro™: Shadows Die Twice - GOTY Edition,"Souls-like, Difficult, Action, Singleplayer",¥ 268.00,¥ 174.20,-35%,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/814380/capsule_184x69.jpg?t=1603904569
The Witcher 3: Wild Hunt - Game of the Year Edition,"RPG, Open World, Story Rich, Atmospheric",¥ 158.00,¥ 31.60,-80%,https://store.steampowered.com/sub/124923/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/124923/capsule_184x69.jpg?t=1622084756
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
Red Dead Redemption 2,"Open World, Adventure, Story Rich, Western",¥ 249.00,¥ 124.50,-50%,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/capsule_184x69.jpg?t=1618851907
Cyberpunk 2077,"Cyberpunk, Open World, RPG, Sci-fi",¥ 298.00,¥ 149.00,-50%,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/capsule_184x69.jpg?t=1621944801
It Takes Two,"Co-op, Adventure, Split Screen, Puzzle",¥ 198.00,¥ 122.76,-38%,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1426210/capsule_184x69.jpg?t=1627656469
Forza Horizon 4,"Racing, Open World, Driving, Multiplayer",¥ 188.00,¥ 62.04,-67%,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1293830/capsule_184x69.jpg?t=1622068013
The Forest,"Open World Survival Craft, Survival, Open World, Horror",¥ 70.00,¥ 28.00,-60%,https://store.steampowered.com/app/242760/The_Forest/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/242760/capsule_184x69.jpg?t=1590522045
NBA 2K22,"Sports, Basketball, Simulation, eSports",¥ 199.00,¥ 99.50,-50%,https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1644960/capsule_184x69.jpg?t=1634915351
Borderlands 3,"RPG, Action, Looter Shooter, FPS",¥ 199.00,¥ 49.75,-75%,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/397540/capsule_184x69.jpg?t=1632421688
theHunter: Call of the Wild™,"Hunting, Open World, Multiplayer, Simulation",¥ 70.00,¥ 18.90,-73%,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/518790/capsule_184x69.jpg?t=1633535581
Terraria,"Open World Survival Craft, Sandbox, Survival, 2D",¥ 36.00,¥ 18.00,-50%,https://store.steampowered.com/app/105600/Terraria/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/105600/capsule_184x69.jpg?t=1590092560
Titanfall® 2,"FPS, Multiplayer, Action, Shooter",¥ 158.00,¥ 42.66,-73%,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1237970/capsule_184x69.jpg?t=1619804815
Nioh 2 – The Complete Edition,"RPG, Action, Souls-like, Difficult",¥ 249.00,¥ 174.30,-30%,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1325200/capsule_184x69.jpg?t=1624438008
Sekiro™: Shadows Die Twice - GOTY Edition,"Souls-like, Difficult, Action, Singleplayer",¥ 268.00,¥ 174.20,-35%,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/814380/capsule_184x69.jpg?t=1603904569
DEATH STRANDING,"Action, Walking Simulator, Open World, Adventure",¥ 298.00,¥ 89.40,-70%,https://store.steampowered.com/sub/489555/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/489555/capsule_184x69.jpg?t=1613164521
The Witcher 3: Wild Hunt - Game of the Year Edition,"RPG, Open World, Story Rich, Atmospheric",¥ 158.00,¥ 31.60,-80%,https://store.steampowered.com/sub/124923/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/124923/capsule_184x69.jpg?t=1622084756
Borderlands 3,"RPG, Action, Looter Shooter, FPS",¥ 199.00,¥ 49.75,-75%,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/397540/capsule_184x69.jpg?t=1632421688
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
Red Dead Redemption 2,"Open World, Adventure, Story Rich, Western",¥ 249.00,¥ 124.50,-50%,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/capsule_184x69.jpg?t=1618851907
Cyberpunk 2077,"Cyberpunk, Open World, RPG, Sci-fi",¥ 298.00,¥ 149.00,-50%,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/capsule_184x69.jpg?t=1621944801
It Takes Two,"Co-op, Adventure, Split Screen, Puzzle",¥ 198.00,¥ 122.76,-38%,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1426210/capsule_184x69.jpg?t=1627656469
Forza Horizon 4,"Racing, Open World, Driving, Multiplayer",¥ 188.00,¥ 62.04,-67%,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1293830/capsule_184x69.jpg?t=1622068013
The Forest,"Open World Survival Craft, Survival, Open World, Horror",¥ 70.00,¥ 28.00,-60%,https://store.steampowered.com/app/242760/The_Forest/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/242760/capsule_184x69.jpg?t=1590522045
NBA 2K22,"Sports, Basketball, Simulation, eSports",¥ 199.00,¥ 99.50,-50%,https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1644960/capsule_184x69.jpg?t=1634915351
Nioh 2 – The Complete Edition,"RPG, Action, Souls-like, Difficult",¥ 249.00,¥ 174.30,-30%,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1325200/capsule_184x69.jpg?t=1624438008
Titanfall® 2,"FPS, Multiplayer, Action, Shooter",¥ 158.00,¥ 42.66,-73%,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1237970/capsule_184x69.jpg?t=1619804815
theHunter: Call of the Wild™,"Hunting, Open World, Multiplayer, Simulation",¥ 70.00,¥ 18.90,-73%,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/518790/capsule_184x69.jpg?t=1633535581
Terraria,"Open World Survival Craft, Sandbox, Survival, 2D",¥ 36.00,¥ 18.00,-50%,https://store.steampowered.com/app/105600/Terraria/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/105600/capsule_184x69.jpg?t=1590092560
DEATH STRANDING,"Action, Walking Simulator, Open World, Adventure",¥ 298.00,¥ 89.40,-70%,https://store.steampowered.com/sub/489555/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/489555/capsule_184x69.jpg?t=1613164521
Sekiro™: Shadows Die Twice - GOTY Edition,"Souls-like, Difficult, Action, Singleplayer",¥ 268.00,¥ 174.20,-35%,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/814380/capsule_184x69.jpg?t=1603904569
The Witcher 3: Wild Hunt - Game of the Year Edition,"RPG, Open World, Story Rich, Atmospheric",¥ 158.00,¥ 31.60,-80%,https://store.steampowered.com/sub/124923/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/124923/capsule_184x69.jpg?t=1622084756
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
Borderlands 3,"RPG, Action, Looter Shooter, FPS",¥ 199.00,¥ 49.75,-75%,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/397540/capsule_184x69.jpg?t=1632421688
theHunter: Call of the Wild™,"Hunting, Open World, Multiplayer, Simulation",¥ 70.00,¥ 18.90,-73%,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/518790/capsule_184x69.jpg?t=1633535581
Terraria,"Open World Survival Craft, Sandbox, Survival, 2D",¥ 36.00,¥ 18.00,-50%,https://store.steampowered.com/app/105600/Terraria/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/105600/capsule_184x69.jpg?t=1590092560
Titanfall® 2,"FPS, Multiplayer, Action, Shooter",¥ 158.00,¥ 42.66,-73%,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1237970/capsule_184x69.jpg?t=1619804815
Red Dead Redemption 2,"Open World, Adventure, Story Rich, Western",¥ 249.00,¥ 124.50,-50%,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/capsule_184x69.jpg?t=1618851907
Cyberpunk 2077,"Cyberpunk, Open World, RPG, Sci-fi",¥ 298.00,¥ 149.00,-50%,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/capsule_184x69.jpg?t=1621944801
It Takes Two,"Co-op, Adventure, Split Screen, Puzzle",¥ 198.00,¥ 122.76,-38%,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1426210/capsule_184x69.jpg?t=1627656469
Nioh 2 – The Complete Edition,"RPG, Action, Souls-like, Difficult",¥ 249.00,¥ 174.30,-30%,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1325200/capsule_184x69.jpg?t=1624438008
Forza Horizon 4,"Racing, Open World, Driving, Multiplayer",¥ 188.00,¥ 62.04,-67%,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1293830/capsule_184x69.jpg?t=1622068013
The Forest,"Open World Survival Craft, Survival, Open World, Horror",¥ 70.00,¥ 28.00,-60%,https://store.steampowered.com/app/242760/The_Forest/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/242760/capsule_184x69.jpg?t=1590522045
NBA 2K22,"Sports, Basketball, Simulation, eSports",¥ 199.00,¥ 99.50,-50%,https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1644960/capsule_184x69.jpg?t=1634915351
DEATH STRANDING,"Action, Walking Simulator, Open World, Adventure",¥ 298.00,¥ 89.40,-70%,https://store.steampowered.com/sub/489555/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/489555/capsule_184x69.jpg?t=1613164521
Sekiro™: Shadows Die Twice - GOTY Edition,"Souls-like, Difficult, Action, Singleplayer",¥ 268.00,¥ 174.20,-35%,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/814380/capsule_184x69.jpg?t=1603904569
The Witcher 3: Wild Hunt - Game of the Year Edition,"RPG, Open World, Story Rich, Atmospheric",¥ 158.00,¥ 31.60,-80%,https://store.steampowered.com/sub/124923/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/124923/capsule_184x69.jpg?t=1622084756
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
Red Dead Redemption 2,"Open World, Adventure, Story Rich, Western",¥ 249.00,¥ 124.50,-50%,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1174180/capsule_184x69.jpg?t=1618851907
Cyberpunk 2077,"Cyberpunk, Open World, RPG, Sci-fi",¥ 298.00,¥ 149.00,-50%,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1091500/capsule_184x69.jpg?t=1621944801
It Takes Two,"Co-op, Adventure, Split Screen, Puzzle",¥ 198.00,¥ 122.76,-38%,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1426210/capsule_184x69.jpg?t=1627656469
Forza Horizon 4,"Racing, Open World, Driving, Multiplayer",¥ 188.00,¥ 62.04,-67%,https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1293830/capsule_184x69.jpg?t=1622068013
The Forest,"Open World Survival Craft, Survival, Open World, Horror",¥ 70.00,¥ 28.00,-60%,https://store.steampowered.com/app/242760/The_Forest/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/242760/capsule_184x69.jpg?t=1590522045
NBA 2K22,"Sports, Basketball, Simulation, eSports",¥ 199.00,¥ 99.50,-50%,https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1644960/capsule_184x69.jpg?t=1634915351
DEATH STRANDING,"Action, Walking Simulator, Open World, Adventure",¥ 298.00,¥ 89.40,-70%,https://store.steampowered.com/sub/489555/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/489555/capsule_184x69.jpg?t=1613164521
Sekiro™: Shadows Die Twice - GOTY Edition,"Souls-like, Difficult, Action, Singleplayer",¥ 268.00,¥ 174.20,-35%,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/814380/capsule_184x69.jpg?t=1603904569
Borderlands 3,"RPG, Action, Looter Shooter, FPS",¥ 199.00,¥ 49.75,-75%,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/397540/capsule_184x69.jpg?t=1632421688
theHunter: Call of the Wild™,"Hunting, Open World, Multiplayer, Simulation",¥ 70.00,¥ 18.90,-73%,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/518790/capsule_184x69.jpg?t=1633535581
Terraria,"Open World Survival Craft, Sandbox, Survival, 2D",¥ 36.00,¥ 18.00,-50%,https://store.steampowered.com/app/105600/Terraria/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/105600/capsule_184x69.jpg?t=1590092560
Titanfall® 2,"FPS, Multiplayer, Action, Shooter",¥ 158.00,¥ 42.66,-73%,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1237970/capsule_184x69.jpg?t=1619804815
Nioh 2 – The Complete Edition,"RPG, Action, Souls-like, Difficult",¥ 249.00,¥ 174.30,-30%,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1325200/capsule_184x69.jpg?t=1624438008
The Witcher 3: Wild Hunt - Game of the Year Edition,"RPG, Open World, Story Rich, Atmospheric",¥ 158.00,¥ 31.60,-80%,https://store.steampowered.com/sub/124923/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/subs/124923/capsule_184x69.jpg?t=1622084756
Fall Guys: Ultimate Knockout,"Party Game, Multiplayer, Battle Royale, Family Friendly",¥ 58.00,¥ 29.00,-50%,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_2300_https__104,https://media.st.dl.pinyuncloud.com/steam/apps/1097150/capsule_184x69.jpg?t=1630144986
